"ID_ASALUD";"AREA_SALUD";"POBLACION_TOTAL";"TOTAL_CAMAS";"CAMAS_PUBLICO";"CAMAS_PRIV";"H_GENERAL";"CENTRO_SALUD"
"1";"01 AREA MURCIA OESTE";256725,00;1215,00;967,00;248,00;867,00;14
"10";"A CORU?A";552918,00;1855,00;1425,00;430,00;1755,00;56
"100";"FUERTEVENTURA";106930,00;133,00;121,00;12,00;121,00;6
"101";"GAI - ALBACETE";280363,00;845,00;738,00;107,00;845,00;22
"102";"GAI - ALC?ZAR DE SAN JUAN";107625,00;;;;;10
"103";"GAI - ALMANSA";42633,00;93,00;93,00;;93,00;3
"104";"GAI - CIUDAD REAL";194940,00;714,00;659,00;55,00;619,00;19
"105";"GAI - CUENCA";147896,00;496,00;436,00;60,00;436,00;31
"106";"GAI - GUADALAJARA";254840,00;851,00;744,00;107,00;489,00;29
"107";"GAI - HELL?N";60671,00;135,00;135,00;;135,00;9
"108";"GAI - MANZANARES";43156,00;118,00;118,00;;118,00;3
"109";"GAI - PUERTOLLANO";82123,00;139,00;139,00;;139,00;9
"11";"AREA I: JARRIO";34811,00;105,00;105,00;;105,00;5
"110";"GAI - TALAVERA DE LA REINA";159492,00;347,00;332,00;15,00;332,00;17
"111";"GAI - TOMELLOSO";90224,00;494,00;494,00;;494,00;5
"112";"GAI - VALDEPE?AS";71426,00;103,00;103,00;;103,00;8
"113";"GAI - VILLARROBLEDO";64907,00;114,00;114,00;;114,00;7
"114";"GAP - TOLEDO";479181,00;1319,00;1195,00;124,00;943,00;30
"115";"GRAN CANARIA";851157,00;3313,00;1988,00;1325,00;2876,00;39
"116";"LA GOMERA";20721,00;41,00;41,00;;41,00;5
"117";"LA PALMA";83456,00;342,00;342,00;;198,00;9
"118";"LA RIOJA";319002,00;1035,00;909,00;126,00;744,00;20
"119";"LANZAROTE";141940,00;430,00;370,00;60,00;350,00;6
"12";"AREA I: SANTANDER";321987,00;1585,00;933,00;652,00;1023,00;20
"120";"LE?N";344058,00;1671,00;1056,00;615,00;1671,00;27
"121";"LLERENA - ZAFRA";104574,00;248,00;233,00;15,00;248,00;9
"122";"LUGO-CERVO-MONFORTE";342748,00;1159,00;1028,00;131,00;1159,00;73
"123";"MALLORCA";858313,00;3226,00;2064,00;1162,00;2581,00;45
"124";"MELILLA";84509,00;170,00;170,00;;170,00;4
"125";"MENORCA";93313,00;201,00;142,00;59,00;201,00;5
"126";"M?RIDA";170513,00;973,00;743,00;230,00;381,00;13
"127";"NAVALMORAL DE LA MATA";54703,00;102,00;102,00;;102,00;8
"128";"OSI ALTO DEBA";64286,00;831,00;90,00;741,00;90,00;5
"129";"OSI BAJO DEBA";72980,00;119,00;119,00;;119,00;7
"13";"AREA II: CANGAS DEL NARCEA";28607,00;103,00;103,00;;103,00;2
"130";"OSI BARAKALDO - SESTAO";128368,00;1063,00;1063,00;;1063,00;9
"131";"OSI BARRUALDE - GALDAKAO";308181,00;750,00;750,00;;464,00;18
"132";"OSI BIDASOA";78089,00;101,00;101,00;;101,00;3
"133";"OSI BILBAO - BASURTO";349417,00;1482,00;1048,00;434,00;1211,00;25
"134";"OSI GOIERRI - ALTO UROLA";94814,00;128,00;128,00;;128,00;7
"135";"OURENSE-VER?N-BARCO";322293,00;1117,00;1019,00;98,00;1117,00;99
"136";"PALENCIA";168347,00;842,00;495,00;347,00;539,00;20
"137";"PAMPLONA/IRU?A";483931,00;1976,00;1125,00;851,00;1598,00;43
"138";"PLASENCIA";112931,00;604,00;580,00;24,00;274,00;14
"139";"PONTEVEDRA-SALNES";310836,00;1009,00;721,00;288,00;939,00;36
"14";"AREA II: LAREDO";100392,00;132,00;132,00;;132,00;9
"140";"REGI?N SANITARIA: ALT PIRINEU I ARAN";73557,00;351,00;160,00;191,00;279,00;9
"141";"REGI?N SANITARIA: BARCELONA";4912420,00;23851,00;9983,00;13868,00;14035,00;248
"142";"REGI?N SANITARIA: CAMP DE TARRAGONA";599689,00;2952,00;1118,00;1834,00;1260,00;31
"143";"REGI?N SANITARIA: CATALUNYA CENTRAL";526894,00;2193,00;885,00;1308,00;1558,00;47
"144";"REGI?N SANITARIA: GIRONA";856851,00;3034,00;1949,00;1085,00;1819,00;55
"145";"REGI?N SANITARIA: LLEIDA";363874,00;1440,00;692,00;748,00;920,00;24
"146";"REGI?N SANITARIA: TERRES DE L'EBRE";185618,00;873,00;706,00;167,00;496,00;21
"147";"SALAMANCA";343050,00;1051,00;933,00;118,00;1051,00;36
"148";"SANTIAGO";453714,00;1656,00;1428,00;228,00;1512,00;60
"149";"SECTOR: ALCA?IZ";74653,00;125,00;125,00;;125,00;12
"15";"AREA III: AVIL?S";165038,00;544,00;436,00;108,00;436,00;10
"150";"SECTOR: BARBASTRO";110702,00;193,00;193,00;;193,00;14
"151";"SECTOR: CALATAYUD";53511,00;122,00;122,00;;122,00;9
"152";"SECTOR: HUESCA";116083,00;561,00;521,00;40,00;381,00;14
"153";"SECTOR: TERUEL";80086,00;411,00;411,00;;215,00;16
"154";"SECTOR: ZARAGOZA I";200491,00;508,00;458,00;50,00;419,00;13
